Product Name,Weight,Price,Category,Product details,Image,Quantity
chayos chai time snacks,450 gram,rs.50,food,Chaayos Chai Time Snacks - Premium Coconut Cookies | Crunchy Snack | 450g (18 Packs),https://images-na.ssl-images-amazon.com/images/I/61kc6JrZYUL._SL1080_.jpg,30
saffola honey,100 gram,rs.450,food,"Saffola Honey-100% Pure, Super Saver Pack, 1.5 kg",https://images-na.ssl-images-amazon.com/images/I/91SceyQbBOL._SL1500_.jpg,25
teamonk black tea,100 gram,rs.400,drink,"Teamonk Darjeeling Dhuni Black Tea, Long Leaf, 100 g",https://images-na.ssl-images-amazon.com/images/I/81WGXBQ6K4L._SL1500_.jpg,20
yipee maggie,50 gram,rs.10,food,"Sunfeast YiPPee! Magic Masala Long, slurpy Noodles | with Real Vegetables and nutrients | 12 x 70g Pack",https://images-na.ssl-images-amazon.com/images/I/91n%2BaMH53jL._SL1500_.jpg,24
cadburry celebration,280 gram,rs.300,sweets,"Cadbury Celebrations Premium Assorted Chocolate Gift Pack, 281 g",https://m.media-amazon.com/images/I/71WiyzH504L._AC_UL480_FMwebp_QL65_.jpg,30
tata salt,1000 gram,rs.18,kitchen,"tata salt,suddh namak ,1kg",https://m.media-amazon.com/images/I/61n1hm72dlL._AC_UL480_FMwebp_QL65_.jpg,40
colgate brush,20 gram,rs.57,accessories,Colgate ZigZag Toothbrush - Medium (Buy 2 Get 1),https://m.media-amazon.com/images/I/61D6E52CbiL._AC_UL480_FMwebp_QL65_.jpg,35
dettol handwash,1500 ml,rs.199,handwash,"Dettol Original Germ Protection Handwash Liquid Soap Refill, 1500ml",https://m.media-amazon.com/images/I/61KhcBJFnIL._AC_UL480_FMwebp_QL65_.jpg,25
pasta,500 gram,rs.85,snacks,"amazon Brand - Solimo Durum Wheat Elbow Pasta, 500g",https://m.media-amazon.com/images/I/71AOKHP791L._AC_UL480_FMwebp_QL65_.jpg,15
fortune oil,1000 ml,rs.153,kitchen,"Fortune Kachi Ghani Pure Mustard Oil, 1L (Pet Bottle)",https://m.media-amazon.com/images/I/41YDq-tchUL._AC_UL480_FMwebp_QL65_.jpg,50
maggi,100gram,rs.121,snacks,"MAGGI 2-Minute Instant Noodles, Masala - 840g (Pack of 12 x 70g Each)",https://m.media-amazon.com/images/I/81WyWDbuqsL._AC_UL480_FMwebp_QL65_.jpg,42
dettol soap,75 gram,rs.96,accessories,"Dettol Original Germ Protection Bathing Soap bar, 75gm (Pack of 4)",https://m.media-amazon.com/images/I/61I1nJx3ziL._AC_UL480_FMwebp_QL65_.jpg,40
colgate paste,185 gram,rs.230,accessories,Colgate Total Advanced Health Anticavity Toothpaste - 185g (Pack of 2),https://images-na.ssl-images-amazon.com/images/I/71UXIwnye2L._SL1000_.jpg,20
arhar dal,1000 gram,rs.135,food,"Tata Sampann Unpolished Toor Dal/Arhar Dal, 1kg",https://images-na.ssl-images-amazon.com/images/I/61XxbJq2nJL._SX425_.jpg,25
washing powder,2 litre,rs.330,home accessories,Surf Excel Matic Liquid Detergent - 2 Litre Pouch (Front Load),https://m.media-amazon.com/images/I/71kLxYymGNL._AC_UL480_FMwebp_QL65_.jpg,50
rin soap,250 gram,rs.46,accessories,RIN Detergent Bar - 250 g (Pack of 4),https://m.media-amazon.com/images/I/61z8h3l3DvL._AC_UL480_FMwebp_QL65_.jpg,30
